season,episode,file_vtt,file_txt,m3u8,uuid,psid,requested_at_utc,is_sdh,season_title,overall_episode,title,original_air_date,us_viewers_millions,production_code,notes,metadata_matched
3,20,data/processed/s03/vtt/S03E20.vtt,,https://varnish06-c04-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811016~url=%2Fps01%2Fdisney%2F2da75e91-acdd-4ba8-b476-b83f8a179642%2F~psid=2737af1b-830c-4c4c-9881-aa0739ee568b~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=78635c7ccd0103f2c33e4e84d25e31d0980cc576a19f291ba784b1e1655b0dbe/ps01/disney/2da75e91-acdd-4ba8-b476-b83f8a179642/r/composite_en_SDH_be5279ec-6a35-4600-bb9e-2222ff9c2e49_c1350f09-99e8-4f28-9d2f-1c436d7ec7d3.m3u8,2da75e91-acdd-4ba8-b476-b83f8a179642,2737af1b-830c-4c4c-9881-aa0739ee568b,2025-08-20T21:16:56.833000+00:00,True,Season 3 (2013),64,"""Tell All, Part 2""",,1.37,,,True
3,21,data/processed/s03/vtt/S03E21.vtt,,https://varnish02-c05-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811034~url=%2Fps01%2Fdisney%2F26acca42-36b4-4601-ad8e-a49eef5404c5%2F~psid=ef19c5fb-e866-4ca0-9c91-e3a4d5607491~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=22521db9cd9ac02c939b8160e8f69d6ffb71a8bc8d0ac8b7f0ebfd1f3fc7343d/ps01/disney/26acca42-36b4-4601-ad8e-a49eef5404c5/r/composite_en_SDH_91dd0a43-05bd-4cda-aca3-27d0a9ff5dab_6cee4b27-af87-4147-9c38-0d08e44c309b.m3u8,26acca42-36b4-4601-ad8e-a49eef5404c5,ef19c5fb-e866-4ca0-9c91-e3a4d5607491,2025-08-20T21:17:15.093000+00:00,True,Season 3 (2013),65,"""Abby's Mother's Day Special""",,N/A,,,True
3,22,data/processed/s03/vtt/S03E22.vtt,,https://varnish03-c07-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811043~url=%2Fps01%2Fdisney%2Fcd9c9d1e-1b54-4244-8746-f5daade2bb91%2F~psid=6c063e2a-2925-4eb8-b2c0-7301be76274f~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=2798c9f5f5df4a89f554da37b5f0f1774cbde55a7234a09dee9b6ce395419b8d/ps01/disney/cd9c9d1e-1b54-4244-8746-f5daade2bb91/r/composite_en_SDH_ef1cf745-ab3c-44e0-a9c9-b26f36e88056_48593354-5bf7-4dac-a078-42112f3dfb01.m3u8,cd9c9d1e-1b54-4244-8746-f5daade2bb91,6c063e2a-2925-4eb8-b2c0-7301be76274f,2025-08-20T21:17:23.972000+00:00,True,Season 3 (2013),66,"""Boy Crazy, Mom Crazy""",,1.45,,,True
3,23,data/processed/s03/vtt/S03E23.vtt,,https://varnish05-c06-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811054~url=%2Fps01%2Fdisney%2F83ee33f3-2ff1-4f2b-8aec-1f3d26ce8957%2F~psid=b214018b-1409-4d4f-8d56-1f31958d222c~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=8f80908d793acc9ff8e7a92c1d1be5ef0833232d113ec16f513bab42e5e31810/ps01/disney/83ee33f3-2ff1-4f2b-8aec-1f3d26ce8957/r/composite_en_SDH_0f8b4041-903c-4077-b2c5-5b57a6b5cc88_0d6354d8-9b26-4e5b-85dc-75adaae8aeed.m3u8,83ee33f3-2ff1-4f2b-8aec-1f3d26ce8957,b214018b-1409-4d4f-8d56-1f31958d222c,2025-08-20T21:17:34.890000+00:00,True,Season 3 (2013),67,"""Two Girls, One Solo""",,1.68,,,True
3,24,data/processed/s03/vtt/S03E24.vtt,,https://varnish08-c06-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811062~url=%2Fps01%2Fdisney%2F8cb2b734-54f9-448b-9303-26fe995426e6%2F~psid=3b902828-817f-4543-aa92-f0aaa4e7df06~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=739e8d5fc2e556de47a75390ac2b6f8647b1f4ce62ec205f10bc59e85eb3aa33/ps01/disney/8cb2b734-54f9-448b-9303-26fe995426e6/r/composite_en_SDH_0761aa44-90b3-4aed-bf12-f185982b5c23_df2c507a-cabd-44cf-b8e8-cc7c6f18a8d2.m3u8,8cb2b734-54f9-448b-9303-26fe995426e6,3b902828-817f-4543-aa92-f0aaa4e7df06,2025-08-20T21:17:42.771000+00:00,True,Season 3 (2013),68,"""An Apple a Day Keeps Abby Away""",,1.79,,,True
3,25,data/processed/s03/vtt/S03E25.vtt,,https://varnish07-c04-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811071~url=%2Fps01%2Fdisney%2F5809b4a7-75a4-44e4-84c9-fe98ac523e9b%2F~psid=59557c3a-2ce9-49cc-9ecd-99e2901b4b44~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=6a743c375c8e6e7687fd5a21d0cf39e049331030a8e03863c28d90d901f3342a/ps01/disney/5809b4a7-75a4-44e4-84c9-fe98ac523e9b/r/composite_en_SDH_d1ccc633-5a72-449c-824f-3d576df14538_d7abd2d5-7a15-46a6-9498-34f14df12467.m3u8,5809b4a7-75a4-44e4-84c9-fe98ac523e9b,59557c3a-2ce9-49cc-9ecd-99e2901b4b44,2025-08-20T21:17:51.321000+00:00,True,Season 3 (2013),69,"""No Room for Rotten Apples""",,1.82,,,True
3,26,data/processed/s03/vtt/S03E26.vtt,,https://varnish01-c04-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811079~url=%2Fps01%2Fdisney%2Fd4e60260-a28c-4add-a35c-bbfbd9c47fef%2F~psid=911fa570-fe7c-49d9-bdae-1f8960d5ce7c~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=cd12e65656b78366f9c2a62337b6d12be09156c6e0e3a7a62e7f7916e02b3918/ps01/disney/d4e60260-a28c-4add-a35c-bbfbd9c47fef/r/composite_en_SDH_b7b01857-fa4d-4503-b42f-1223ab5227f3_0954c9ac-4547-40f7-91e0-20abb68bc8b9.m3u8,d4e60260-a28c-4add-a35c-bbfbd9c47fef,911fa570-fe7c-49d9-bdae-1f8960d5ce7c,2025-08-20T21:17:59.827000+00:00,True,Season 3 (2013),70,"""Dance Moms Chatter, Part 1""",,1.01,,,True
3,27,data/processed/s03/vtt/S03E27.vtt,,https://varnish02-c07-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811088~url=%2Fps01%2Fdisney%2F0e76d378-06c6-4e77-907f-d28b4998b91c%2F~psid=0912eb3f-d3c9-4542-b7ce-7c5b58d01523~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=25b8da6ced39b7af5776f16534555c996c99b86f2d3957c17a950bdcd430697b/ps01/disney/0e76d378-06c6-4e77-907f-d28b4998b91c/r/composite_en_SDH_394f9fa0-6e1b-4122-abc6-fa2ef4acdfd1_8d098015-f726-4384-8d6d-574ff4f44249.m3u8,0e76d378-06c6-4e77-907f-d28b4998b91c,0912eb3f-d3c9-4542-b7ce-7c5b58d01523,2025-08-20T21:18:08.224000+00:00,True,Season 3 (2013),71,"""Dance Moms Chatter, Part 2""",,1.04,,,True
3,28,data/processed/s03/vtt/S03E28.vtt,,https://varnish03-c04-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811097~url=%2Fps01%2Fdisney%2F764ed881-4243-4c9e-b81b-610a6dcb490d%2F~psid=120d31f9-bd7f-4ac3-9c3e-46b882e5d1d3~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=9eac5eba3c69abf8837b7cb4d307c8a9e835d915b002ec3e817f5882b132d240/ps01/disney/764ed881-4243-4c9e-b81b-610a6dcb490d/r/composite_en_SDH_7fbfad99-e68c-42be-811a-f5fb4658f361_87fcc54f-0e90-4808-b28c-d06201255b7d.m3u8,764ed881-4243-4c9e-b81b-610a6dcb490d,120d31f9-bd7f-4ac3-9c3e-46b882e5d1d3,2025-08-20T21:18:17.542000+00:00,True,Season 3 (2013),72,"""Tap Versus Hip Hop""",,1.76,,,True
3,29,data/processed/s03/vtt/S03E29.vtt,,https://varnish04-c06-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811104~url=%2Fps01%2Fdisney%2Fa01dc6a1-529c-4898-b037-f1bf53789f22%2F~psid=38b6b527-e41b-46eb-af9e-cad1485b756c~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=54a82aa2e63df0a2cb9edc7114599916f2f171cae9fa64fe6716a5f683640bea/ps01/disney/a01dc6a1-529c-4898-b037-f1bf53789f22/r/composite_en_SDH_85ea3353-b6a6-4b9e-af7f-3b8d9bc21cd5_9caffef6-bd92-48d8-99c7-939803a5f60d.m3u8,a01dc6a1-529c-4898-b037-f1bf53789f22,38b6b527-e41b-46eb-af9e-cad1485b756c,2025-08-20T21:18:24.359000+00:00,True,Season 3 (2013),73,"""Abby's So Far This Season""",,1.62,,,True
3,30,data/processed/s03/vtt/S03E30.vtt,,https://varnish07-c07-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811113~url=%2Fps01%2Fdisney%2Fa0045189-f16b-48ea-bdc3-650d8944569c%2F~psid=8db968cf-9cde-4beb-9abf-3ca8ba6ef6cc~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=2b94c3b534921ad2717ab1d31da4ad344c9626f64e272818b4c28b0dde8a11c3/ps01/disney/a0045189-f16b-48ea-bdc3-650d8944569c/r/composite_en_SDH_3b2105a3-0b87-4390-b6d1-aa02dd061f61_8302a63f-fd84-4f59-9d44-4f4bd8c4e6c0.m3u8,a0045189-f16b-48ea-bdc3-650d8944569c,8db968cf-9cde-4beb-9abf-3ca8ba6ef6cc,2025-08-20T21:18:34.180000+00:00,True,Season 3 (2013),74,"""Recital Rebellion""",,1.62,,,True
3,31,data/processed/s03/vtt/S03E31.vtt,,https://varnish02-c06-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811122~url=%2Fps01%2Fdisney%2F3e8df1b0-dcb9-4855-ab97-6cf6d36b968b%2F~psid=e6721509-a5d5-4e0e-a7a5-b47ef5ada02b~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=fa38d1c2b86eee949be688d941f8364d3d269499e86227b15d52158542816569/ps01/disney/3e8df1b0-dcb9-4855-ab97-6cf6d36b968b/r/composite_en_SDH_e43c064c-e070-422c-8b13-e9490ceb4f98_250ccd41-c9a0-48ca-a146-513c2a592220.m3u8,3e8df1b0-dcb9-4855-ab97-6cf6d36b968b,e6721509-a5d5-4e0e-a7a5-b47ef5ada02b,2025-08-20T21:18:42.982000+00:00,True,Season 3 (2013),75,"""Clash of the Dance Moms""",,1.85,,,True
3,32,data/processed/s03/vtt/S03E32.vtt,,https://varnish01-c06-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811136~url=%2Fps01%2Fdisney%2Fe807b914-5993-43ee-909e-fa223e68a8fc%2F~psid=cdf5c87e-6b46-4287-a247-6e837c1d9925~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=d40c99c01ce4483dbfa2d8dc6e4939b2a6979af54fb352aca224b686d35423eb/ps01/disney/e807b914-5993-43ee-909e-fa223e68a8fc/r/composite_en_SDH_f09012a0-8a84-4d7f-8ac5-5cc72e78877d_f8ca4c0a-6921-4a9a-8140-701658c3d382.m3u8,e807b914-5993-43ee-909e-fa223e68a8fc,cdf5c87e-6b46-4287-a247-6e837c1d9925,2025-08-20T21:18:56.788000+00:00,True,Season 3 (2013),76,"""The Dancing Dead""",,1.74,,,True
3,33,data/processed/s03/vtt/S03E33.vtt,,https://varnish01-c04-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811146~url=%2Fps01%2Fdisney%2F4a97d748-7017-4604-9085-dafd5f6cfd22%2F~psid=43313371-556b-49d8-a30f-3245da8bac2e~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=906f8003b300d869f1e4b2f5b6ee71036aeb88b4b2631b243e9571c366c31899/ps01/disney/4a97d748-7017-4604-9085-dafd5f6cfd22/r/composite_en_SDH_fecb49ea-83b1-4498-be79-0d290f1b84a0_b6ad81cf-75c8-4b5a-8c20-bbb5b0f3dcd3.m3u8,4a97d748-7017-4604-9085-dafd5f6cfd22,43313371-556b-49d8-a30f-3245da8bac2e,2025-08-20T21:19:06.629000+00:00,True,Season 3 (2013),77,"""Gone, Abby Gone""",,1.86,,,True
3,34,data/processed/s03/vtt/S03E34.vtt,,https://varnish02-c07-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811156~url=%2Fps01%2Fdisney%2F160a8b76-8524-4f21-9b9c-23a275addc29%2F~psid=951b4654-628a-492a-bf13-cf839207be53~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=e2a687030b690aa5354c365d700c2138b53efb5cf69fdfb013980c167d2d9ddd/ps01/disney/160a8b76-8524-4f21-9b9c-23a275addc29/r/composite_en_SDH_ca94c1ac-c274-4552-8fc3-9951e894dfb2_14d2c964-ce8b-4ce6-ad3d-56d912368f14.m3u8,160a8b76-8524-4f21-9b9c-23a275addc29,951b4654-628a-492a-bf13-cf839207be53,2025-08-20T21:19:16.822000+00:00,True,Season 3 (2013),78,"""On-Again, Off-Again Abby""",,1.94,,,True
3,35,data/processed/s03/vtt/S03E35.vtt,,https://varnish06-c05-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811165~url=%2Fps01%2Fdisney%2F504dd0da-dff2-4840-8212-4781286d532f%2F~psid=7e39ef40-6ffd-42c1-9bb8-260085c26ab8~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=e38b6105b3af3f66f26c8f3b8e2b4a2480b049845281796e2525b6be2dab4ccb/ps01/disney/504dd0da-dff2-4840-8212-4781286d532f/r/composite_en_SDH_bff0e351-4128-44e2-85cc-d42fcf222a3e_a0d39dfc-829e-48e2-9928-7ebfa1045d18.m3u8,504dd0da-dff2-4840-8212-4781286d532f,7e39ef40-6ffd-42c1-9bb8-260085c26ab8,2025-08-20T21:19:25.526000+00:00,True,Season 3 (2013),79,"""Diva Las Vegas""",,1.84,,,True
3,36,data/processed/s03/vtt/S03E36.vtt,,https://varnish07-c05-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811175~url=%2Fps01%2Fdisney%2F6e4c948a-2afe-4d4c-a192-fc491b53b37e%2F~psid=8d08f762-3dc6-43dc-91d6-acf4b416b184~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=b2ef1e0df1413dc19c3802f9a8245205f172a455c5bfe7f6a965086626c6bf80/ps01/disney/6e4c948a-2afe-4d4c-a192-fc491b53b37e/r/composite_en_SDH_f3d62220-b6b4-45c6-af96-b5639365c3e6_93520c56-c5a6-4380-9339-88fc69969425.m3u8,6e4c948a-2afe-4d4c-a192-fc491b53b37e,8d08f762-3dc6-43dc-91d6-acf4b416b184,2025-08-20T21:19:35.764000+00:00,True,Season 3 (2013),80,"""Do-Si-Do and Do-Si-Don't""",,1.78,,,True
3,37,data/processed/s03/vtt/S03E37.vtt,,https://varnish07-c05-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811182~url=%2Fps01%2Fdisney%2F1bc14779-b919-408e-b4cc-c22a3aae958d%2F~psid=33044361-3047-47dc-a7bb-773585bb8970~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=1ae7bc09656a2c552c1435292180a6bf21e7332b7ff206c5924848a13f97fddc/ps01/disney/1bc14779-b919-408e-b4cc-c22a3aae958d/r/composite_en_SDH_1f5573b1-10e8-4667-b753-df40a9bb63d2_7369a628-f671-4472-8abc-201340b407d1.m3u8,1bc14779-b919-408e-b4cc-c22a3aae958d,33044361-3047-47dc-a7bb-773585bb8970,2025-08-20T21:19:42.864000+00:00,True,Season 3 (2013),81,"""The Big, Not So, Easy""",,1.94,,,True
3,38,data/processed/s03/vtt/S03E38.vtt,,https://varnish07-c06-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811191~url=%2Fps01%2Fdisney%2Fb10e5f49-5778-46ec-a37a-3a90211f9ce0%2F~psid=84055f18-65d1-4ed2-a8d3-d77db8b386d3~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=ecc44f54a0fa5d75c131488eef5ed0469f93d2daa199b6b478bbc76f42ac4aaa/ps01/disney/b10e5f49-5778-46ec-a37a-3a90211f9ce0/r/composite_en_SDH_459abbea-5d04-462f-944b-80ca80df6d25_2d313cd9-ac5e-4a9c-93c6-7b33cc04d4e9.m3u8,b10e5f49-5778-46ec-a37a-3a90211f9ce0,84055f18-65d1-4ed2-a8d3-d77db8b386d3,2025-08-20T21:19:51.453000+00:00,True,Season 3 (2013),82,"""Dance Moms Reunion: Hurricane Abby""",,1.27,,,True
3,39,data/processed/s03/vtt/S03E39.vtt,,https://varnish01-c05-lax1-dss-vod-dssc-shield.tr.na.prod.dssedge.com/dvt1=exp=1755811199~url=%2Fps01%2Fdisney%2F04d159ac-d48e-4f89-b641-c876141dc76f%2F~psid=72b61350-30e7-435c-b4ef-a73e4a14a14c~aid=66259468-c56a-41ff-ad18-3c6f8ca99af5~did=d258e0fb-0485-4033-b199-4f65c8e1db03~kid=k01~hmac=f9c02d86ab971ff6a1c2265b573c124063b10e80f59f3d854681a8d10a17a75d/ps01/disney/04d159ac-d48e-4f89-b641-c876141dc76f/r/composite_en_SDH_b4d7bca3-3225-4662-b143-d7ae73d0eb23_deb8b5d8-cf2c-4866-9cbf-8f6e0614d79e.m3u8,04d159ac-d48e-4f89-b641-c876141dc76f,72b61350-30e7-435c-b4ef-a73e4a14a14c,2025-08-20T21:20:00.044000+00:00,True,Season 3 (2013),83,"""Dance Moms Holiday Special: Twas the Fight Before Christmas""",,1.12,,,True
