season,episode,speaker,role,utterance_count
1,1,ABBY,instructor,50
1,1,ANNOUNCER,announcer,3
1,1,CATHY,coach,6
1,1,CHLOE,dancer,2
1,1,CHRISTI,mom,13
1,1,DAWN,,2
1,1,HOLLY,mom,6
1,1,KELLY,mom,14
1,1,KIDS,,1
1,1,MADDIE,dancer,2
1,1,MELISSA,mom,10
1,1,OFFICER,,1
1,1,SINGER,announcer,9
1,1,WOMAN,other,3
1,2,ABBY,instructor,39
1,2,ALL,,3
1,2,ANNOUNCER,announcer,7
1,2,CATHY,coach,9
1,2,CHLOE,dancer,5
1,2,CHRISTI,mom,25
1,2,HOLLY,mom,12
1,2,KELLY,mom,7
1,2,MADDIE,dancer,7
1,2,MELISSA,mom,14
1,2,SINGER,announcer,13
1,2,VIVI-ANNE,dancer,2
1,2,WOMAN,other,1
1,3,ABBY,instructor,26
1,3,ANNOUNCER,announcer,9
1,3,BROOKE,dancer,8
1,3,CATHY,coach,18
1,3,CHRISTI,mom,9
1,3,DR. VITALE,,4
1,3,GIRL,,1
1,3,HOLLY,mom,5
1,3,KELLY,mom,25
1,3,MELISSA,mom,9
1,3,RITA,,1
1,3,SINGER,announcer,4
1,3,VIVI-ANNE,dancer,3
1,4,ABBY,instructor,30
1,4,ANNOUNCER,announcer,11
1,4,BROOKE,dancer,1
1,4,CATHY,coach,8
1,4,CHRISTI,mom,11
1,4,DANCE INSTRUCTOR,,1
1,4,DANCER,,1
1,4,GIRL,,1
1,4,HOLLY,mom,3
1,4,KELLY,mom,11
1,4,MACKENZIE,dancer,3
1,4,MADDIE,dancer,4
1,4,MELISSA,mom,12
1,4,NIA,dancer,3
1,4,PAIGE,dancer,3
1,4,SINGER,announcer,17
1,4,VIVI-ANNE,dancer,2
1,4,WOMAN,other,3
1,5,ABBY,instructor,37
1,5,BROOKE,dancer,5
1,5,CATHY,coach,14
1,5,CESAR,,8
1,5,CHLOE,dancer,1
1,5,CHRISTI,mom,20
1,5,GIANNA,assistant,6
1,5,HOLLY,mom,3
1,5,KELLY,mom,13
1,5,MADDIE,dancer,1
1,5,MELISSA,mom,14
1,5,NIA,dancer,2
1,5,PAIGE,dancer,1
1,5,SINGER,announcer,8
1,5,VIVI-ANNE,dancer,1
1,6,ABBY,instructor,21
1,6,ANNOUNCER,announcer,9
1,6,AUNT JACKIE,,3
1,6,BROOKE,dancer,3
1,6,CASTING AGENT,,1
1,6,CATHY,coach,19
1,6,CHLOE,dancer,4
1,6,CHRISTI,mom,23
1,6,DOCTOR,,4
1,6,HOLLY,mom,11
1,6,KELLY,mom,16
1,6,MADDIE,dancer,3
1,6,MAN,,6
1,6,MELISSA,mom,8
1,6,MOM,,2
1,6,PAIGE,dancer,1
1,6,SINGER,announcer,10
1,7,ABBY,instructor,24
1,7,ANNOUNCER,announcer,6
1,7,CATHY,coach,10
1,7,CHILDREN,,2
1,7,CHRISTI,mom,4
1,7,GIRL,,1
1,7,HOLLY,mom,13
1,7,JUDGE,,1
1,7,KELLY,mom,7
1,7,MADDIE,dancer,1
1,7,MELISSA,mom,16
1,7,MELLISA,,3
1,7,NIA,dancer,1
1,7,PHOTOGRAPHER,,2
1,7,SINGER,announcer,14
1,7,VIVI-ANNE,dancer,1
1,7,WOMAN,other,3
1,8,ABBY,instructor,46
1,8,ANNOUNCER,announcer,4
1,8,BRANDON,,2
1,8,BROOKE,dancer,4
1,8,CATHY,coach,8
1,8,CHLOE,dancer,1
1,8,CHRISTI,mom,8
1,8,DANCE MOM,,3
1,8,DIANE,,5
1,8,GIANNA,assistant,4
1,8,GIRL,,1
1,8,GIRLS,,2
1,8,HOLLY,mom,25
1,8,JULIANA,,1
1,8,KELLY,mom,8
1,8,MACKENZIE,dancer,1
1,8,MADDIE,dancer,4
1,8,MELISSA,mom,13
1,8,NIA,dancer,1
1,8,SINGER,announcer,7
1,8,WOMAN,other,3
1,9,ABBY,instructor,43
1,9,ALL,,1
1,9,ANNOUNCER,announcer,7
1,9,BROOKE,dancer,6
1,9,CATHY,coach,5
1,9,CHLOE,dancer,7
1,9,CHRISTI,mom,16
1,9,DANCERS,,2
1,9,GIANNA,assistant,4
1,9,HOLLY,mom,6
1,9,KELLY,mom,13
1,9,LIZ,,6
1,9,MADDIE,dancer,1
1,9,MAN 1,,1
1,9,MAN 2,,2
1,9,MAN 3,,1
1,9,MELISSA,mom,7
1,9,NIA,dancer,1
1,9,PAIGE,dancer,2
1,9,SINGER,announcer,5
1,10,ABBY,instructor,47
1,10,ALL,,1
1,10,ANNOUNCER,announcer,8
1,10,CATHY,coach,20
1,10,CHLOE,dancer,2
1,10,CHRISTI,mom,10
1,10,GIANNA,assistant,3
1,10,HOLLY,mom,11
1,10,KELLY,mom,19
1,10,MADDIE,dancer,5
1,10,MARYEN,,5
1,10,MIKE,,2
1,10,PAIGE,dancer,1
1,10,SINGER,announcer,16
1,10,VIVI-ANNE,dancer,1
1,11,ABBY,instructor,20
1,11,ANNOUNCER,announcer,12
1,11,BROOKE,dancer,1
1,11,CHLOE,dancer,5
1,11,CHOREOGRAPHER,,4
1,11,CHRISTI,mom,7
1,11,CROWD,,4
1,11,GIANNA,assistant,2
1,11,GIRL,,2
1,11,GIRLS,,4
1,11,HOLLY,mom,2
1,11,KELLY,mom,6
1,11,KURT,,2
1,11,MADDIE,dancer,1
1,11,SINGER,announcer,9
1,11,WOMAN,other,2
1,12,ABBY,instructor,23
1,12,ALL,,2
1,12,BEN,,3
1,12,BROOKE,dancer,4
1,12,CHISTI,,1
1,12,CHLOE,dancer,10
1,12,CHRISTI,mom,15
1,12,GIRL,,1
1,12,GIRLS,,2
1,12,HOLLY,mom,5
1,12,HOWARD,,6
1,12,KELLY,mom,4
1,12,LUX,,2
1,12,MACKENZIE,dancer,2
1,12,MADDIE,dancer,9
1,12,MAN,,1
1,12,MELISSA,mom,20
1,12,NIA,dancer,2
1,12,RAY,,6
1,12,SEVEN,,9
1,12,SINGER,announcer,1
1,12,SPEAKER,,1
1,12,WOMAN,other,6
1,13,ABBY,instructor,41
1,13,ANNOUNCER,announcer,1
1,13,BOTOX TECHNICIAN,,2
1,13,CATHY,coach,17
1,13,CHRISTI,mom,9
1,13,CHRSTI,,1
1,13,DAWN,,2
1,13,HOLLY,mom,8
1,13,KELLY,mom,19
1,13,LAQUIFA,,2
1,13,MELISSA,mom,5
1,13,NIA,dancer,1
1,13,OFFICER,,1
1,13,SINGER,announcer,10
1,13,WOMAN,other,1
2,1,ABBY,instructor,36
2,1,ANNOUNCER,announcer,2
2,1,ANNOUNCER 2,,7
2,1,ANNOUNCER 3,,5
2,1,BROOKE,dancer,1
2,1,CHLOE,dancer,4
2,1,CHOREOGRAPHER,,1
2,1,CHRISTI,mom,8
2,1,HOLLY,mom,4
2,1,JILL,mom,5
2,1,KELLY,mom,14
2,1,KENDALL,dancer,3
2,1,LESLEY,mom,3
2,1,MACKENZIE,dancer,1
2,1,MADDIE,dancer,4
2,1,MELISSA,mom,7
2,1,NIA,dancer,4
2,1,PAIGE,dancer,1
2,1,SINGER,announcer,18
2,1,WOMAN,other,1
2,2,ABBY,instructor,40
2,2,ALL,,1
2,2,ANNOUNCER,announcer,7
2,2,BROOKE,dancer,1
2,2,CATHY,coach,19
2,2,CHRISTI,mom,14
2,2,COMPETITION DIRECTOR,,2
2,2,GIRL,,1
2,2,HOLLY,mom,6
2,2,JILL,mom,13
2,2,KELLY,mom,22
2,2,KENDALL,dancer,1
2,2,LEIGH,,5
2,2,MACKENZIE,dancer,1
2,2,MADDIE,dancer,1
2,2,MELISSA,mom,6
2,2,SINGER,announcer,6
2,2,WOMAN,other,9
2,3,ABBY,instructor,42
2,3,ALL,,7
2,3,ANNOUNCER,announcer,11
2,3,BROOKE,dancer,9
2,3,CANDY APPLE DANCER,,1
2,3,CATHY,coach,8
2,3,CHEER COACH,,1
2,3,CHEER MOM,,3
2,3,CHEER SQUAD,,1
2,3,CHLOE,dancer,3
2,3,CHRISTI,mom,14
2,3,COACH,,5
2,3,DANCE MOMS,,1
2,3,GIANNA,assistant,1
2,3,GIRL,,4
2,3,HOLLY,mom,6
2,3,JILL,mom,1
2,3,KELLY,mom,9
2,3,MADDIE,dancer,5
2,3,MELISSA,mom,11
2,3,NIA,dancer,3
2,3,PAIGE,dancer,1
2,3,SINGER,announcer,10
2,3,WOMAN,other,4
2,4,ABBY,instructor,43
2,4,ANNOUNCER,announcer,9
2,4,BROOKE,dancer,1
2,4,CATHY,coach,1
2,4,CHLOE,dancer,3
2,4,CHRISTI,mom,12
2,4,GIRL,,2
2,4,HOLLY,mom,8
2,4,JILL,mom,5
2,4,KELLY,mom,6
2,4,KID,,1
2,4,KIDS,,1
2,4,LESLEY,mom,13
2,4,MACKENZIE,dancer,1
2,4,MADDIE,dancer,3
2,4,MELISSA,mom,4
2,4,NIA,dancer,1
2,4,PAIGE,dancer,3
2,4,PEYTON,,2
2,4,SINGER,announcer,6
2,4,WOMAN,other,4
2,5,ABBY,instructor,40
2,5,ANNOUNCER,announcer,7
2,5,BROOKE,dancer,5
2,5,CHRISTI,mom,9
2,5,DRIVER,,1
2,5,GIRL,,1
2,5,HOLLY,mom,6
2,5,JILL,mom,28
2,5,KELLY,mom,11
2,5,LESLEY,mom,1
2,5,MACKENZIE,dancer,6
2,5,MADDIE,dancer,1
2,5,MAN,,1
2,5,MELISSA,mom,2
2,5,PAIGE,dancer,1
2,5,SINGER,announcer,8
2,5,WOMAN,other,8
2,6,ABBY,instructor,31
2,6,ALL,,1
2,6,ANNOUNCER,announcer,15
2,6,BROOKE,dancer,1
2,6,CATHY,coach,4
2,6,CHRISTI,mom,9
2,6,GIRL,,1
2,6,HOLLY,mom,9
2,6,JILL,mom,12
2,6,KELLY,mom,9
2,6,KENDALL,dancer,4
2,6,LELIE,,1
2,6,LESLEY,mom,2
2,6,MADDIE,dancer,2
2,6,MAN,,3
2,6,MELISSA,mom,10
2,6,MELLISA,,2
2,6,NIA,dancer,2
2,6,PAIGE,dancer,3
2,6,PEYTON,,1
2,6,RICH,,3
2,6,SINGER,announcer,15
2,6,WOMAN,other,8
2,7,ABBY,instructor,47
2,7,ANNOUNCER,announcer,16
2,7,CHLOE,dancer,3
2,7,CHRISTI,mom,14
2,7,HOLLY,mom,4
2,7,JILL,mom,14
2,7,KELLY,mom,8
2,7,MADDIE,dancer,2
2,7,MAN,,1
2,7,MELISSA,mom,5
2,7,NIA,dancer,1
2,7,PAIGE,dancer,2
2,7,SINGER,announcer,11
2,8,ABBY,instructor,39
2,8,CATHY,coach,10
2,8,CHLOE,dancer,2
2,8,CHRISTI,mom,10
2,8,DANCE MOM,,2
2,8,DANCE TEACHER,,2
2,8,HOLLY,mom,9
2,8,JILL,mom,13
2,8,KELLY,mom,8
2,8,KENDALL,dancer,2
2,8,MACKENZIE,dancer,4
2,8,MADDIE,dancer,2
2,8,MARK,,1
2,8,MELISSA,mom,7
2,8,NIA,dancer,2
2,8,PA,,6
2,8,SINGER,announcer,10
2,8,SINGIER,,1
2,8,WOMAN,other,1
2,9,ABBY,instructor,27
2,9,ANNOUNCER,announcer,14
2,9,CATHY,coach,4
2,9,CHLOE,dancer,2
2,9,CHRISTI,mom,3
2,9,DANCE MOM,,4
2,9,DOCTOR,,5
2,9,GIRLS,,2
2,9,HOLLY,mom,9
2,9,JILL,mom,5
2,9,KELLY,mom,4
2,9,KENDALL,dancer,1
2,9,MACKENZIE,dancer,1
2,9,MADDIE,dancer,1
2,9,MELISSA,mom,4
2,9,NIA,dancer,2
2,9,PAIGE,dancer,3
2,9,SINGER,announcer,18
2,9,WOMAN,other,1
2,10,ABBY,instructor,19
2,10,ANNOUNCER,announcer,11
2,10,CATHY,coach,11
2,10,CHRISTI,mom,4
2,10,DOCTOR,,2
2,10,GIRL,,2
2,10,GIRLS,,1
2,10,HOLLY,mom,4
2,10,JILL,mom,2
2,10,KELLY,mom,5
2,10,KENDALL,dancer,1
2,10,MADDIE,dancer,2
2,10,MAN,,1
2,10,MELISSA,mom,11
2,10,MELLISA,,2
2,10,SINGER,announcer,12
2,10,SINGER 1,,2
2,10,STAFF,,1
2,10,TAYLOR,,1
2,10,WOMAN,other,2
2,11,ABBBY,,1
2,11,ABBY,instructor,44
2,11,ANNOUNCER,announcer,11
2,11,CHLOE,dancer,2
2,11,CHRISTI,mom,26
2,11,DOCTOR,,4
2,11,GIANNA,assistant,1
2,11,HOLLY,mom,17
2,11,KELLY,mom,9
2,11,MADDIE,dancer,8
2,11,MELISSA,mom,18
2,11,NIA,dancer,1
2,11,SINGER,announcer,18
2,12,ABBY,instructor,49
2,12,BROOKE,dancer,1
2,12,CATHY,coach,28
2,12,CHLOE,dancer,5
2,12,CHRISTI,mom,29
2,12,DAVIS,,3
2,12,HOLLY,mom,11
2,12,JILL,mom,6
2,12,JUDGE,,10
2,12,KELLY,mom,11
2,12,KERISA,,1
2,12,KID,,1
2,12,KIDS,,1
2,12,MACKENZIE,dancer,1
2,12,MADDIE,dancer,10
2,12,MELISSA,mom,23
2,12,NIA,dancer,1
2,12,PAIGE,dancer,2
2,12,PRESENTER,,16
2,12,SINGER,announcer,5
2,12,WOMAN,other,3
2,13,ABBY,instructor,35
2,13,ANNOUNCER,announcer,1
2,13,CATHY,coach,22
2,13,CHRISTI,mom,25
2,13,GROUP,,1
2,13,HOLLY,mom,8
2,13,JILL,mom,11
2,13,KELLY,mom,16
2,13,LESLEY,mom,12
2,13,MAN,,5
2,13,MELISSA,mom,5
2,13,MIKE,,1
2,13,NARRATOR,,1
2,13,PAYTON,dancer,3
2,13,SINGER,announcer,1
2,13,WOMAN,other,4
2,14,ABBY,instructor,41
2,14,ANNOUCER,,1
2,14,ANNOUNCER,announcer,10
2,14,ANNOUNCER 1,,5
2,14,ANNOUNCER 2,,1
2,14,CATHY,coach,2
2,14,CHLOE,dancer,3
2,14,CHRISTI,mom,24
2,14,GIANNA,assistant,2
2,14,HOLLY,mom,5
2,14,INSTRUCTOR,,1
2,14,KELLY,mom,17
2,14,MACKENZIE,dancer,2
2,14,MADDIE,dancer,7
2,14,MAN,,1
2,14,MELISSA,mom,16
2,14,NIA,dancer,1
2,14,PAIGE,dancer,3
2,14,SINGER,announcer,8
2,14,SINGER 1,,3
2,14,SINGER 2,,1
2,14,WOMAN,other,4
2,15,ABBY,instructor,34
2,15,ANNOUNCER,announcer,1
2,15,ANNOUNCER 1,,5
2,15,ANNOUNCER 2,,9
2,15,CHLOE,dancer,1
2,15,CHRISTI,mom,9
2,15,HOLLY,mom,6
2,15,HOLY,,1
2,15,KATHY,,2
2,15,KELLY,mom,13
2,15,MADDIE,dancer,5
2,15,MELISSA,mom,11
2,15,MOM,,1
2,15,NIA,dancer,1
2,15,SINGER,announcer,7
2,15,WOMAN,other,1
2,16,ABBY,instructor,48
2,16,ALL,,1
2,16,ANNOUNCER,announcer,13
2,16,BROOKE,dancer,1
2,16,CHRISTI,mom,13
2,16,HOLLY,mom,12
2,16,KELLY,mom,17
2,16,MACKENZIE,dancer,1
2,16,MADDIE,dancer,1
2,16,MELISSA,mom,19
2,16,PAIGE,dancer,2
2,16,SINGER,announcer,5
2,17,ABBY,instructor,37
2,17,ANNOUNCER,announcer,12
2,17,ANNPOUNCER,,1
2,17,CHLOE,dancer,3
2,17,CHRISTI,mom,16
2,17,DANCE MOM,,1
2,17,HOLLY,mom,2
2,17,KELLY,mom,9
2,17,LESLEY,mom,8
2,17,MACKENZIE,dancer,1
2,17,MADDIE,dancer,4
2,17,MELISSA,mom,10
2,17,MOM,,1
2,17,MOMS,,1
2,17,PAYTON,dancer,3
2,17,SINGER,announcer,7
2,18,ABBY,instructor,15
2,18,ANNOUNCER,announcer,7
2,18,CATHY,coach,1
2,18,HOLLY,mom,1
2,18,MELISSA,mom,1
2,18,NARRATOR,,1
2,18,SINGER,announcer,25
2,19,ABBY,instructor,28
2,19,ANNOUNCER,announcer,9
2,19,CATHY,coach,7
2,19,CHLOE,dancer,2
2,19,CHRISTI,mom,6
2,19,HOLLY,mom,1
2,19,JILL,mom,10
2,19,KELLY,mom,14
2,19,KENDALL,dancer,1
2,19,MADDIE,dancer,1
2,19,MELISSA,mom,2
2,19,MITCHELL,,5
2,19,PAIGE,dancer,2
2,19,SINGER,announcer,8
2,19,WOMAN,other,1
2,20,ABBY,instructor,31
2,20,ALL,,3
2,20,ANNOUNCER,announcer,4
2,20,BROOKE,dancer,1
2,20,CATHY,coach,1
2,20,CHLOE,dancer,2
2,20,CHRISTI,mom,21
2,20,HOLLY,mom,5
2,20,JILL,mom,2
2,20,KELLY,mom,13
2,20,LESLEY,mom,10
2,20,MACKENZIE,dancer,1
2,20,MELISSA,mom,4
2,20,NIA,dancer,1
2,20,PAIGE,dancer,1
2,20,PEYTON,,2
2,20,SINGER,announcer,12
2,20,TAYLOR,,2
2,21,ABBY,instructor,57
2,21,ANNOUNCER,announcer,10
2,21,CAROL,,6
2,21,CHRISTI,mom,19
2,21,HOLLY,mom,17
2,21,JILL,mom,15
2,21,KELLY,mom,15
2,21,MACKENZIE,dancer,2
2,21,MADDIE,dancer,6
2,21,MELISSA,mom,8
2,21,NIA,dancer,1
2,21,PAIGE,dancer,2
2,21,SINGER,announcer,13
2,22,ABBY,instructor,46
2,22,ANNOUNCER,announcer,13
2,22,BROOKE,dancer,1
2,22,CAROL,,1
2,22,CHRISTI,mom,8
2,22,GIRL,,1
2,22,HOLLY,mom,2
2,22,JILL,mom,6
2,22,KELLY,mom,14
2,22,KENDALL,dancer,2
2,22,MACKENZIE,dancer,1
2,22,MADDIE,dancer,2
2,22,MAN,,1
2,22,MELISSA,mom,9
2,22,PAIGE,dancer,5
2,22,SINGER,announcer,23
2,23,ABBY,instructor,21
2,23,ALL,,1
2,23,ANNOUNCER,announcer,11
2,23,CATHY,coach,10
2,23,CHLOE,dancer,1
2,23,CHRISTI,mom,5
2,23,CROWD,,1
2,23,HOLLY,mom,3
2,23,JILL,mom,6
2,23,KELLY,mom,1
2,23,MACKENZIE,dancer,1
2,23,MELISSA,mom,5
2,23,MITCHELL,,3
2,23,NIA,dancer,1
2,23,SINGER,announcer,7
2,24,ABBY,instructor,35
2,24,ABY,,1
2,24,ALL,,3
2,24,CATHY,coach,4
2,24,CHLOE,dancer,2
2,24,CHRISI,,1
2,24,CHRISTI,mom,6
2,24,EMCEE,,1
