season,episode,speaker,role,utterance_count
2,24,GIRLS,,1
2,24,HOLLY,mom,3
2,24,JILL,mom,13
2,24,KAYA,,1
2,24,KELLY,mom,13
2,24,KLLY,,1
2,24,LESLEY,mom,9
2,24,MADDIE,dancer,2
2,24,MELISSA,mom,4
2,24,PAYTON,dancer,1
2,24,SINGER,announcer,11
2,24,WOMAN,other,1
2,25,ABBY,instructor,41
2,25,ANNOUNCER,announcer,9
2,25,BROOKE,dancer,1
2,25,CHLOE,dancer,2
2,25,CHRISTI,mom,10
2,25,GIANNA,assistant,1
2,25,GIRLS,,2
2,25,HOLLY,mom,9
2,25,JILL,mom,7
2,25,KAYA,,15
2,25,KELLY,mom,17
2,25,MACKENZIE,dancer,1
2,25,MADDIE,dancer,1
2,25,MELISSA,mom,7
2,25,NIA,dancer,1
2,25,NICAYA,,2
2,25,PAIGE,dancer,3
2,25,SINGER,announcer,8
2,26,ABBY,instructor,26
2,26,ANNOUNCER,announcer,11
2,26,BROOKE,dancer,1
2,26,CHLOE,dancer,3
2,26,CHRISTI,mom,2
2,26,JEN,,1
2,26,JILL,mom,2
2,26,KELLY,mom,7
2,26,KENDALL,dancer,1
2,26,MACKENZIE,dancer,3
2,26,MADDIE,dancer,1
2,26,MELISSA,mom,4
2,26,NIA,dancer,1
2,26,PAIGE,dancer,2
2,26,SINGER,announcer,11
2,27,ABBY,instructor,40
2,27,ALL,,2
2,27,ANNOUNCER,announcer,19
2,27,CATHY,coach,13
2,27,CHLOE,dancer,3
2,27,CHRISTI,mom,17
2,27,GIRLS,,1
2,27,HOLLY,mom,8
2,27,JILL,mom,10
2,27,KELLY,mom,7
2,27,MACKENZIE,dancer,2
2,27,MADDIE,dancer,2
2,27,MAN,,2
2,27,MELISSA,mom,3
2,27,SINGER,announcer,13
2,28,ABBY,instructor,30
2,28,ALL,,2
2,28,CATHY,coach,5
2,28,CHLOE,dancer,1
2,28,CHRISTI,mom,19
2,28,HOLLY,mom,17
2,28,JEFF,staff,47
2,28,JILL,mom,4
2,28,KAYA,,1
2,28,KELLY,mom,17
2,28,MELISSA,mom,9
2,28,SINGER,announcer,7
2,28,WOMAN,other,6
2,29,ABBY,instructor,2
2,29,ANNOUNCER,announcer,1
2,29,CATHY,coach,9
2,29,CHRISTI,mom,5
2,29,GIRLS,,2
2,29,JEFF,staff,30
2,29,JILL,mom,1
2,29,KAYA,,3
2,29,KELLY,mom,5
2,29,MADDIE,dancer,1
2,29,MELISSA,mom,2
2,29,NIA,dancer,1
2,29,SINGER,announcer,8
2,29,WOMAN,other,1
3,1,ABBY,instructor,59
3,1,ALLY,,1
3,1,ANNOUNCER,announcer,13
3,1,BROOKE,dancer,1
3,1,CATHY,coach,1
3,1,CHLOE,dancer,3
3,1,CHRISTI,mom,21
3,1,GIANNA,assistant,3
3,1,GIRLS,,1
3,1,HOLLY,mom,22
3,1,JILL,mom,23
3,1,KELLY,mom,2
3,1,LESLEY,mom,2
3,1,MACKENZIE,dancer,3
3,1,MADDIE,dancer,2
3,1,MELISSA,mom,23
3,1,OK. - HOLLY,,1
3,1,PAIGE,dancer,1
3,1,SHELLY,,4
3,1,THEME SONG,,1
3,1,WOMAN,other,1
3,2,ABBY,instructor,4
3,2,AUDIENCE MEMBER,,1
3,2,CHRISTI,mom,1
3,2,HOLLY,mom,2
3,2,JEFF,staff,20
3,2,JILL,mom,2
3,2,KELLY,mom,1
3,3,ABBY,instructor,34
3,3,CHRISTI,mom,10
3,3,GLORIA,,5
3,3,HOLLY,mom,10
3,3,JACKIE,,2
3,3,JILL,mom,3
3,3,KELLY,mom,3
3,3,MARCIA,,8
3,3,MELISSA,mom,1
3,3,MOMS,,1
3,3,PA,,12
3,3,PHONE OPERATOR,,3
3,3,SHELLY,,2
3,3,SONG,,1
3,3,WOMAN,other,4
3,3,YVETTE,,5
3,4,ABBY,instructor,22
3,4,ANNOUNCER,announcer,10
3,4,CHLOE,dancer,3
3,4,CHRISTI,mom,17
3,4,HOLLY,mom,6
3,4,JILL,mom,4
3,4,KELLY,mom,15
3,4,MADDIE,dancer,1
3,4,MELISSA,mom,5
3,4,SOPHIA,,1
3,5,ABBY,instructor,21
3,5,ANNOUNCER,announcer,8
3,5,BROOKE,dancer,1
3,5,CHRISTI,mom,1
3,5,JILL,mom,2
3,5,KELLY,mom,8
3,5,KENDALL,dancer,1
3,5,MADDIE,dancer,1
3,5,WOMAN,other,1
3,5,WOMAN 1,,1
3,6,ABBY,instructor,43
3,6,ANNOUNCER,announcer,9
3,6,CATHY,coach,1
3,6,CHRISTI,mom,17
3,6,GIANNA,assistant,3
3,6,GLORIA,,1
3,6,HOLLY,mom,4
3,6,JILL,mom,9
3,6,KELLY,mom,4
3,6,MADDIE,dancer,2
3,6,MELISSA,mom,16
3,7,ABBY,instructor,17
3,7,ANNOUNCER,announcer,9
3,7,CATHY,coach,3
3,7,CHRISTI,mom,13
3,7,HOLLY,mom,2
3,7,JILL,mom,12
3,7,KELLY,mom,6
3,7,MELISSA,mom,11
3,7,NICK,,1
3,8,ABBY,instructor,12
3,8,ALL,,4
3,8,ANNOUNCER,announcer,7
3,8,BOYS,,1
3,8,CATHY,coach,9
3,8,CHILDREN,,1
3,8,DOCTOR,,1
3,8,HOLLY,mom,4
3,8,JILL,mom,5
3,8,KELLY,mom,3
3,8,MELISSA,mom,1
3,8,RICK,,1
3,8,SONG,,2
3,8,TELEPHONE OPERATOR,,1
3,8,THEME SONG,,1
3,9,ABBY,instructor,11
3,9,ANNOUNCER,announcer,8
3,9,BROOKE,dancer,1
3,9,CHRISTI,mom,5
3,9,KELLY,mom,7
3,9,MELISSA,mom,3
3,10,ABBY,instructor,5
3,10,ANNOUNCER,announcer,9
3,10,BLACK PATSY,,1
3,10,HOLLY,mom,2
3,10,JANEANE,,1
3,10,NIYALA,,2
3,11,ABBY,instructor,24
3,11,ANNOUNCER,announcer,8
3,11,CHRISTI,mom,9
3,11,GIANNA,assistant,3
3,11,HOLLY,mom,10
3,11,JILL,mom,8
3,11,KELLY,mom,4
3,11,MELISSA,mom,4
3,11,NICK,,1
3,11,PAIGE,dancer,1
3,12,ABBY,instructor,70
3,12,ANNOUNCER,announcer,7
3,12,CHRISTI,mom,20
3,12,GIRLS,,1
3,12,HOLLY,mom,18
3,12,JILL,mom,25
3,12,KELLY,mom,25
3,12,LOUIE,,3
3,12,MADDIE,dancer,1
3,12,MELISSA,mom,27
3,12,PAIGE,dancer,1
3,12,PHOTOGRAPHER,,2
3,12,SHANGELA,,1
3,12,THEME SONG,,1
3,13,ABBY,instructor,46
3,13,ALL,,5
3,13,ANNOUNCER 1,,1
3,13,ANNOUNCER 2,,9
3,13,ANTHONY,choreographer,10
3,13,CATHY,coach,17
3,13,CHLOE,dancer,1
3,13,CHRISTI,mom,17
3,13,HOLLY,mom,11
3,13,JILL,mom,9
3,13,KELLY,mom,10
3,13,KENDALL,dancer,3
3,13,MACKENZIE,dancer,1
3,13,MELISSA,mom,11
3,13,NIA,dancer,1
3,13,PAIGE,dancer,1
3,13,RICK,,2
3,13,VIVI-ANNE,dancer,2
3,14,ABBY,instructor,45
3,14,ALLISON'S INVENTION,,4
3,14,BROOKE,dancer,1
3,14,CATHY,coach,3
3,14,CHLOE,dancer,4
3,14,CHRISTI,mom,13
3,14,CHRISTI LUKASIAK,,1
3,14,COMPETITION EMCEE,,12
3,14,DIANE,,2
3,14,GIA,,2
3,14,HOLLY,mom,7
3,14,HOLLY FRAZIER,,1
3,14,JILL,mom,17
3,14,KELLY,mom,13
3,14,KELLY HYLAND,,2
3,14,KENDALL,dancer,1
3,14,MACKENZIE,dancer,1
3,14,MADDIE,dancer,1
3,14,MELISSA,mom,8
3,14,MELISSA ZIEGLER,,1
3,14,MELODY SWEET,,2
3,14,MELODY SWEETS,,3
3,14,MIA SABLE,,1
3,14,RACHELLE,,7
3,14,THEME SONG,,1
3,14,WHITE WIDOW,,1
3,15,ABBY,instructor,35
3,15,ANNOUNCER,announcer,9
3,15,CATHY,coach,10
3,15,CHRISTI,mom,16
3,15,HOLLY,mom,2
3,15,JILL,mom,8
3,15,JOHN,,3
3,15,KELLY,mom,8
3,15,KRISTIE,mom,13
3,15,MELISSA,mom,8
3,15,PAIGE,dancer,1
3,15,TAXIDERMIST,,1
3,16,ABBY,instructor,37
3,16,ANNOUNCER,announcer,9
3,16,CHRISTI,mom,19
3,16,GIRLS,,1
3,16,HOLLY,mom,9
3,16,JILL,mom,10
3,16,KELLY,mom,7
3,16,KENDALL,dancer,1
3,16,KRISTIE,mom,8
3,16,MACKENZIE,dancer,2
3,16,MELISSA,mom,12
3,16,TRACY,,1
3,17,ABBY,instructor,8
3,17,ANNOUNCER,announcer,5
3,17,CHRISTI,mom,1
3,17,HOLLY,mom,1
3,17,JILL,mom,2
3,17,KELLY,mom,1
3,17,KRISTIE RAY,,1
3,18,ABBY,instructor,34
3,18,ANTHONY BURRELL,,9
3,18,CATHY NESBITT-STEIN,,23
3,18,CHRISTI LUKASIAK,,15
3,18,ELISABETH HASSELBECK,,1
3,18,HOLLY FRAZIER,,4
3,18,JILL VERTES,,9
3,18,KELLY HYLAND,,6
3,18,KENDALL VERTES,,1
3,18,KRISTI RAY,,17
3,18,KRISTIE RAY,,1
3,18,MACKENZIE ZIEGLER,,1
3,18,MELISSA GISONI,,25
3,18,MOM,,1
3,18,MOMS,,1
3,18,PRODUCER,,1
3,18,THEME SONG,,1
3,18,WAITER,,1
3,18,WHOOPI GOLDBERG,,2
3,19,ABBY,instructor,25
3,19,ALL,,1
3,19,ANNOUNCER,announcer,12
3,19,ANTHONY,choreographer,8
3,19,BOY,,1
3,19,CATHY,coach,6
3,19,CHILD,,1
3,19,CHLOE,dancer,1
3,19,CHRISTI,mom,13
3,19,GIRL,,1
3,19,HOLLY,mom,1
3,19,JILL,mom,12
3,19,KELLY,mom,10
3,19,KENDALL,dancer,1
3,19,KRISTIE,mom,8
3,19,MAN,,1
3,19,MELISSA,mom,13
3,19,PAIGE,dancer,1
3,19,THEME SONG,,1
3,19,WOMAN,other,2
3,20,ABBY,instructor,7
3,20,ALL,,3
3,20,ANNOUNCER,announcer,3
3,20,BROOKE,dancer,2
3,20,GIRL,,1
3,20,LINDA LEE,,1
3,20,MARYEN,,4
3,20,MELISSA,mom,6
3,20,MOM,,1
3,20,WOMAN,other,1
3,21,ABBY,instructor,2
3,21,AUDIENCE MEMBER,,1
3,21,CATHY,coach,3
3,21,CHRISTI,mom,5
3,21,HOLLY,mom,1
3,21,JEFF,staff,6
3,21,JILL,mom,4
3,21,KELLY,mom,1
3,22,ABBY,instructor,3
3,22,JEFF COLLINS,,1
3,22,NARRATOR,,1
3,23,ABBY,instructor,27
3,23,BOTH,,1
3,23,CATHY,coach,2
3,23,CHLOE,dancer,1
3,23,CHRISTI,mom,13
3,23,GROUP,,2
3,23,HOLLY,mom,6
3,23,JILL,mom,12
3,23,KELLY,mom,8
3,23,KRISTIE RAY,,9
3,23,MACKENZIE,dancer,1
3,23,MADDIE,dancer,2
3,23,MC,,15
3,23,MELISSA,mom,12
3,23,PAIGE,dancer,1
3,23,THEME SONG,,1
3,23,TRIFECTA,,1
3,24,ABBY,instructor,8
3,24,ALLI,,2
3,24,ANNOUNCER 1,,1
3,24,ANNOUNCER 2,,2
3,24,ANNOUNCER 3,,2
3,24,ANNOUNCER 4,,4
3,24,ANNOUNCER 5,,1
3,24,ANTHONY BURRELL,,9
3,24,CATHY,coach,18
3,24,GIANNA,assistant,6
3,24,GINA,,1
3,24,GINA D,,1
3,24,JILL,mom,10
3,24,KELLY,mom,1
3,24,YVETTE,,4
3,24,ZACK,,2
3,25,ABBY,instructor,9
3,25,ALL,,1
3,25,ALLI,,4
3,25,ANNOUNCER,announcer,11
3,25,ANTHONY,choreographer,32
3,25,CAMPBELL,,1
3,25,CATHY,coach,45
3,25,CHILD,,1
3,25,CHRISTI,mom,1
3,25,DONNA,,6
3,25,GINA,,3
3,25,GINA D,,13
3,25,HADLEY,,2
3,25,JALEN,,2
3,25,JEFF,staff,2
3,25,KAYA WILEY,,1
3,25,KEVIN,,1
3,25,MALIK SO CHIC,,1
3,25,MARI,,1
3,25,NARRATOR,,5
3,25,RICK,,17
3,25,WOMAN,other,13
3,25,YVETTE,,11
3,26,ABBY,instructor,1
3,26,ANNOUNCER,announcer,2
3,26,CHRISTI,mom,12
3,26,HOLLY,mom,2
3,26,JEFF,staff,17
3,26,JILL,mom,1
3,26,KAYA,,5
3,26,KELLY,mom,8
3,26,LISA,,12
3,26,NADINE RAJABI,,3
3,26,NARRATOR,,6
3,27,ABBY,instructor,36
3,27,ALEC,,30
3,27,ANNOUNCER,announcer,5
3,27,CATHY,coach,2
3,27,CHRISTI,mom,7
3,27,DAWN,,2
3,27,GIRLS,,1
3,27,JEFF,staff,38
3,27,JILL,mom,1
3,27,JOHN,,1
3,27,KELLY,mom,2
3,27,MAN,,3
3,27,MELISSA,mom,8
3,27,NADINE,,15
3,28,ABBY,instructor,30
3,28,CHLOE,dancer,1
3,28,CHRISTI,mom,16
3,28,EMCEE,,11
3,28,GIRLS,,1
3,28,HOLLY,mom,5
3,28,JILL,mom,12
3,28,KELLY,mom,8
3,28,MADDIE,dancer,1
3,28,MELISSA,mom,9
3,29,ABBY,instructor,12
3,29,ANNOUNCER,announcer,5
3,29,BROOKE HYLAND,,2
3,29,CATHY NESBITT-STEIN,,2
3,29,CHLOE LUKASIAK,,1
3,29,CHRISTI LUKASIAK,,7
3,29,DIRECTOR,,2
3,29,HOLLY FRAZIER,,3
3,29,JILL VERTES,,6
3,29,KELLY HYLAND,,4
3,29,MELISSA ZIEGLER-GISONI,,5
3,29,MICKEY CONSCULLUELA,,2
3,29,RICK TESTERMAN,,1
3,29,SHOP ASSISTANT,,1
3,29,THEME SONG,,1
3,29,WOMAN,other,1
3,30,ABBY,instructor,48
3,30,ANNOUNCER,announcer,4
3,30,CHRISTI,mom,18
3,30,GIANNA,assistant,1
3,30,GIRLS,,1
3,30,HOLLY,mom,2
3,30,JILL,mom,5
3,30,KELLY,mom,11
3,30,KRISTIE,mom,1
3,30,LYRICS,,7
3,30,MACKENZIE,dancer,1
3,30,MELISSA,mom,1
3,30,MOM,,1
3,30,PHOTOGRAPHER,,4
3,30,SANDRA,,1
3,31,ABBY,instructor,21
3,31,ALL,,1
3,31,ANNOUNCER,announcer,7
3,31,ANTHONY,choreographer,14
3,31,CATHY,coach,18
3,31,CATHY'S MOM,,2
3,31,CHRISTI,mom,13
3,31,CROWD,,1
3,31,HOLLY,mom,4
3,31,JILL,mom,7
3,31,KELLY,mom,1
3,31,KID,,1
3,31,KRISTIE,mom,4
3,31,LESLEY,mom,10
3,31,MELISSA,mom,6
3,31,MICHELLE,,1
3,31,SANDRA,,1
3,31,YVETTE,,2
3,32,ABBY,instructor,12
3,32,ANNOUNCER,announcer,6
3,32,BOTH,,1
3,32,BROOKE HYLAND,,1
3,32,CHRISTI LUKASIAK,,6
3,32,HOLLY FRAZIER,,2
3,32,JILL VERTES,,6
3,32,KELLY HYLAND,,4
3,32,KRISTIE RAY,,3
3,32,LESLIE ACKERMAN,,5
3,32,MARYEN MILLER,,1
3,32,MELISSA ZIEGLER-GISONI,,1
3,32,TAXIDERMIST,,3
3,32,THEME SONG,,1
3,32,WOMAN,other,3
3,33,ABBY,instructor,5
3,33,ANNOUNCER,announcer,4
3,33,AUDIENCE,,1
3,33,BROOKE,dancer,1
3,33,CHRISTI,mom,5
3,33,GIANNA,assistant,14
3,33,GIRL,,1
3,33,GIRLS,,5
3,33,HANNAH,,1
3,33,HOLLY,mom,6
3,33,JILL,mom,3
3,33,KELLY,mom,14
3,33,KRISTIE,mom,1
3,33,LESLEY,mom,10
3,33,LORI,,3
3,33,MAN,,1
3,33,MANDY,,1
3,33,MELISSA,mom,7
3,33,WOMAN,other,7
3,33,WOMEN,,2
3,34,ABBY,instructor,8
3,34,ALL,,1
3,34,ANNOUNCER,announcer,8
3,34,CARLIE DE BOER,,2
3,34,CATHY,coach,16
3,34,CHRISTI,mom,6
3,34,GIANNA,assistant,5
3,34,HOLLY,mom,7
3,34,JOY CHARITY ENRIQUEZ,,2
3,34,KELLY,mom,4
3,34,KIDS,,1
3,34,KRISTE,,1
3,34,MELISSA,mom,4
3,34,NIKKO LOWE,,1
3,34,REBEKAH WHITE,,2
3,34,WOMAN,other,2
3,34,YVETTE,,3
3,34,ZACK,,2
3,35,ABBY,instructor,10
3,35,ANNOUNCER,announcer,12
3,35,CHRISTI,mom,1
3,35,FEMALE HOST,,1
3,35,JILL,mom,3
3,35,KELLY,mom,1
3,35,MALE HOST,,1
3,35,PAIGE,dancer,1
3,35,THEME SONG,,1
3,36,ABBY,instructor,39
3,36,ANNOUNCER,announcer,10
3,36,CATHY,coach,1
3,36,CHRISTI,mom,17
3,36,CHRISTIE,,1
3,36,GIANNA,assistant,2
3,36,GIRLS,,1
3,36,HOLLY,mom,8
3,36,JILL,mom,20
3,36,KELLY,mom,8
3,36,KRISTI,,4
3,36,KRISTIE,mom,5
3,36,MACKENZIE,dancer,1
3,36,MADDIE,dancer,2
3,36,MELISSA,mom,12
3,36,PAIGE,dancer,1
3,36,RACHEL,,5
3,37,ABBY,instructor,26
3,37,ANNOUNCER 1,,6
3,37,ANNOUNCER 2,,2
3,37,BLAKE,,3
3,37,CATHY,coach,14
3,37,CHRISTI,mom,20
3,37,HOLLY,mom,5
3,37,JILL,mom,14
3,37,KELLY,mom,9
3,37,KRISTIE,mom,9
3,37,LESLEY,mom,9
3,37,MAN,,1
3,37,MELISSA,mom,14
3,37,WOMAN,other,2
3,38,ABBY,instructor,12
3,38,CHRISTI,mom,44
3,38,HOLLY,mom,8
3,38,JEFF,staff,36
3,38,JEFF COLLINS,,2
3,38,JILL,mom,15
3,38,KELLY,mom,23
3,38,KRISTIE,mom,17
3,38,LESLEY,mom,19
3,38,MELISSA,mom,10
3,38,THEME SONG,,2
3,39,ABBY,instructor,22
3,39,ALL,,2
3,39,AUDIENCE,,11
3,39,CATHY NESBITT-STEIN,,5
3,39,CHRISTI LUKASIAK,,12
3,39,DANCE MOM,,1
3,39,DANCER,,1
3,39,EVAN FRASIER,,1
3,39,HOLLY FRASIER,,5
3,39,JEFF COLLINS,,30
3,39,JILL VERTES,,2
3,39,KELLY HYLAND,,3
3,39,MELISSA GISONI,,1
3,39,WOMEN,,1
